id	title	author	year	publisher	synopsis	coverimg	titlekeyword
57	The Mystery of the Hidden House	Enid Blyton	N/A	Dragon books	"The Five Find-outers have got 15 thrilling mysteries to solve. Join Fatty, Larry, Daisy, Pip, Bets and Buster the dog in puzzling out these riddles. "	https://books.google.com.my/books/content?id=Iyx_AAAACAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72vzEh-kF1_ZrRjrkoH_sPm7jihbAaS_flwJxohZX5oSHDDslesytx32Lii-8h6Y3UCGJ7QD5iVONy3ZuawNv5Di8acj58Cg7-8i3WxOoYkrcbMvbGn15mcYyqhL92vLh72ywlM	themysteryofthehiddenhouse
58	"The Outcasts of Poker Flat, THe Luck of Roaring Camp and Other Stories"	"Bret Harte, with introduction by John Robert Colombo"	N/A	Airmont Publishing Co. Inc.	"These fifteen stories bring the California Gold Rush to life with their boisterous assemblage of rough-clad miners, pistol-packing preachers, iron-willed women, and philosophical gamblers. Theirs was an unpredictable world, filled with gold strikes and freak tragedies, when the wisdom of the gambler sometimes counted for more than that of the preacher. A master storyteller, Harte weaves tales that seem to come directly from the campfire, where the spinning of yarns and swapping of lies were the highest form of entertainment. "	"https://images-na.ssl-images-amazon.com/images/I/51CM1uAaGuL._SX326_BO1,204,203,200_.jpg"	theoutcastsofpokerflattheluckofroaringcampandotherstories
59	The Pearl Harbour Papers: Inside the Japanese Plans	Donald M. Goldstein and Katherine V. Dillon	2000	Brassey's	"The Pearl Harbor Papers comprises the original Japanese documents related to the attack of December 7, 1941. Donald M. Goldstein, the dean of Pearl Harbor historians, and his frequent collaborator, Katherine V. Dillon, explain and place into context secret plans, battle group histories, and intimate letters and diary extracts of the key Japanese naval officers. It also features a reproduction of one of the most important documents of the war—the top-secret map drawn by the attack's lead pilot, Mitsuo Fuchida, to show Emperor Hirohito the battle's results. The Pearl Harbor Papers puts readers inside the Japanese thought process leading up to, during, and after the battle that changed the world.  "	"https://images-na.ssl-images-amazon.com/images/I/51wYvk8JEoL._SX331_BO1,204,203,200_.jpg"	thepearlharbourpapersinsidethejapaneseplans
60	The Pickwick Papers	Charles Dickens	N/A	Peter Haddock Publishing	"Few first novels have created as much popular excitement as The Pickwick Papers - a comic masterpiece that catapulted its twenty-four-year-old author to immediate fame. Readers were captivated by the adventures of the poet Snodgrass, the lover Tupman, the sportsman Winkle and, above all, by that quintessentially English Quixote, Mr Pickwick, and his cockney Sancho Panza, Sam Weller. From the hallowed turf of Dingley Dell Cricket Club to the unholy fracas of the Eatanswill election, via the Fleet debtors' prison, characters and incidents spring to life from Dickens's pen, to form an enduringly popular work of ebullient humour and literary invention. This edition is based on the first volume edition of 1837, and includes the original illustrations "	"https://images-na.ssl-images-amazon.com/images/I/512%2BRMl%2BmrL._SX319_BO1,204,203,200_.jpg"	thepickwickpapers
61	The Wow Factor: The 33 things you must (and must not) do to gurantee your edge in today's business world	Frances Cole Jones	2009	The Random House Publishing Group	"Who needs the Wow Factor? Executives seeking to reinvent themselves, recent graduates facing fierce competition, entrepreneurs looking for funding in a world where funding is seemingly nonexistent, or anyone who has been downsized, outsourced, or simply blindsided by harsh economic realities. In her proven “Search and Destroy” format, Jones shares thirty-three things you must (and must not) do to survive in a moment that demands solutions, shortcuts, and less sugarcoating. You’ll learn how to

• identify and transform the qualities that dull your edge
• restore your confidence in these days of “look hungry, go hungry”
• target your dream job, outprepare your interviewer, and get your résumé to the top of the pile
• fine-tune the “soft skills” that will amplify your network
• perfect your written communications–text, email, snail mail
• follow the “Do It, Delegate It, or Delete It” Rule
• get the ten worst business sayings out of your vocabulary
• implement “the Six Layers of Why” for maximum impact when interviewing, branding, or selling
• leverage the value of timing, silence, and the verbal one-two punch"	"https://images-na.ssl-images-amazon.com/images/I/51mHV1-BoFL._SX329_BO1,204,203,200_.jpg"	thewowfactorthe33thingsyoumustandmustnotdotoguranteeyouredgeintodaysbusinessworld
62	Treasure Island	Robert Louis Stevenson	N/A	Peter Haddock Publishing	"Treasure Island is an adventure novel by Scottish author Robert Louis Stevenson, narrating a tale of ""buccaneers and buried gold"". First published as a book on 14 November 1883 by Cassell & Co., it was originally serialized in the children's magazine Young Folks between 1881 and 1882 under the title Treasure Island or, the mutiny of the Hispaniola with Stevenson adopting the pseudonym Captain George North "	"https://images-na.ssl-images-amazon.com/images/I/51W7H0q4HPL._SX328_BO1,204,203,200_.jpg"	treasureisland
63	Treasury of Illustrated Classics: The Time Machine	"H. G. Wells, retold by C. Louise March"	2004	Modern Publishing 	"The Time Machine is a science fiction novella by H. G. Wells, published in 1895 and written as a frame narrative. The work is generally credited with the popularization of the concept of time travel by using a vehicle that allows an operator to travel purposely and selectively forwards or backwards in time. The term ""time machine"", coined by H.G. Wells, is now almost universally used to refer to such a vehicle. "	"https://images-na.ssl-images-amazon.com/images/I/41PkCK2DPyL._SY373_BO1,204,203,200_.jpg"	treasuryofillustratedclassicsthetimemachine
64	Triple Your Reading Speed: The Proven Self-study Plan	Wade E. Cutler	2002	Simon and Schuster Inc.	"This fourth edition of Triple Your Reading Speed does just that -- with self-quizzes and tests that make it fun and simple to acquire the skills that will give you an edge in school and on the job. The renowned Acceleread Method helps you to break old habits that may be slowing you down, and develop strategies for increased comprehension in less time "	"https://images-na.ssl-images-amazon.com/images/I/51abORglhQL._SX309_BO1,204,203,200_.jpg"	tripleyourreadingspeedtheprovenselfstudyplan
65	Walt Disney's Mickey Mouse Heads for the Skies	N/A	N/A	N/A	"Mickey Mouse heads for the skies, but a stowaway results in complications"	"https://images-na.ssl-images-amazon.com/images/I/51aMWT7XzLL._SX258_BO1,204,203,200_.jpg"	waltdisneysmickeymouseheadsfortheskies
66	Well-loved tales: Cinderella	"Vera Southgate (reteller), Carlo Collodi (original)"	1964	Ladybird Books Loughborough	"First published in 1964, Well-loved Tales: Cinderella is surely one of the most beloved of all Ladybird books. The evocative illustrations of Cinderella in her beautiful ball gowns, the fairy godmother, the stepsisters and the handsome prince are fondly remembered by many and it remains a childhood favourite. Now, the original Well-loved Tales: Cinderella has been reissued to mark the fiftieth anniversary of its first publication "	"https://images-na.ssl-images-amazon.com/images/I/51ouXPYxhGL._SX328_BO1,204,203,200_.jpg"	welllovedtalescinderella
67	Well-loved tales: Pinocchio	"Vera Southgate (reteller), Carlo Collodi (original)"	N/A	Ladybird Books Loughborough	"The beloved tale of a wooden puppet who longs to become a real boy is as appealing now as when it was first released in 1940. The beautiful, vintage illustrations in this Little Golden Book retelling will charm children and collectors alike. "	"https://images-na.ssl-images-amazon.com/images/I/51mEvnO1TUL._SX258_BO1,204,203,200_.jpg"	welllovedtalespinocchio
68	Well-Loved Tales: The Sly Fox and the Little Red Hen	Audrey Daly (reteller)	N/A	Ladybird Books Loughborough	The sly fox is looking to make dinner out of the little red hen. Could she outsmart the fox?	"https://images-na.ssl-images-amazon.com/images/I/5177HNX073L._SX336_BO1,204,203,200_.jpg"	welllovedtalestheslyfoxandthelittleredhen
69	Wings of Fire	Dale Brown	2002	Harper Collins Publishers	"Assisting the widow of the assassinated Egyptian president, who goes too far by killing her husband's murderer and then trying to take over Arab North Africa, Air Force general Patrick McClanahan teams up with his fellow Night Stalkers to prevent her from launching her deadliest plan "	"https://images-na.ssl-images-amazon.com/images/I/51KuL6WffCL._SX324_BO1,204,203,200_.jpg"	wingsoffire
70	"YOU: The Owner's Manual for Teens, a guide to a healthy body annd happy life"	"Michael F. Roizen, Mehmet C. Oz, Ellen Rome"	2011	Simon and Schuster	From America’s most trusted doctors and #1 New York Times bestselling authors—an indispensable guide to help teens better understand their bodies and navigate the adolescent years. 	"https://images-na.ssl-images-amazon.com/images/I/51AZoiYODWL._SX258_BO1,204,203,200_.jpg"	youtheownersmanualforteensaguidetoahealthybodyanndhappylife
71	Anak Itik Yang Hodoh	N/A	1998	Buku Must Sdn. Bhd.	"With keen emotion and fresh vision, the acclaimed artist captures the essence of the tale's timeless appeal: The journey of the awkward little bird—marching bravely through hecklers, hunters, and cruel seasons—is an unforgettable survival story "	"https://images-na.ssl-images-amazon.com/images/I/51d3ElmI7ML._SX373_BO1,204,203,200_.jpg"	anakitikyanghodoh
72	Disney's 102 Dalmatians: Where's Oddball	Mary Hogan	2000	The Viking Press	A Disney First Reader book: paperbacks perfect for young children just beginning to read on their own. 	"https://images-na.ssl-images-amazon.com/images/I/51MBEKJ33NL._SX310_BO1,204,203,200_.jpg"	disneys102dalmatianswheresoddball
73	True Singapore Ghost Stories: Book 1	Russell Lee and team of ghost writers	2004	Angsana Books	"Book 1 of Singapore's all-time best-selling series - over 500,000 copies sold. True stories to make your toes curl, your hair stand. Singaporeans speak out on the most frightening experiences of their lives! More than 70 true stories as related by executives, professionals, workers, and students! Every one an eyewitness account. "	"https://images-na.ssl-images-amazon.com/images/I/511QRNJ4G3L._SX303_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook1
74	True Singapore Ghost Stories: Book 2	Russell Lee and team of ghost writers	2006	Angsana Books	"Book 2 of Singapore's all-time best-selling series - over 500,000 copies sold. Singaporeans once again relate their ghostly encounters. There are more than 70 stories told by models, tour guides, army recruiters and even a school principal. Angsana Books' Russell Lee makes sure that every tale is spine-tingling and absolutely true! "	"https://images-na.ssl-images-amazon.com/images/I/51V9WM7N5QL._SX297_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook2
75	True Singapore Ghost Stories: Book 3	Russell Lee and team of ghost writers	2011	Angsana Books	"Book 3 of Singapore's all-time best-selling series - over 500,000 copies sold. This is the biggest of the Angsana Russell Lee series - 192 pages. More readers are now telling us about their encounters with the supernatural. Theses are not merely stories - they're all true! "	"https://images-na.ssl-images-amazon.com/images/I/5170DKDF8EL._SX299_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook3
76	True Singapore Ghost Stories: Book 4	Russell Lee and team of ghost writers	2010	Angsana Books	"Book 4 of Singapore's all-time best-selling series - over 500,000 copies sold. Russell Lee teams up with horror writer Damien Sin and bares all the mind-blowing facts on the demonic world of cults. Russell also explores the mysteries of death and the afterlife, Heaven and Hell and UFO sightings. More Singaporeans step forward to tell about their scary ghostly encounters. "	"https://images-na.ssl-images-amazon.com/images/I/51W025PPVML._SX294_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook4
77	True Singapore Ghost Stories: Book 5	Russell Lee and team of ghost writers	2010	Angsana Books	"Book 5 of Singapore's all-time best-selling series - over 500,000 copies sold. Russell Lee explores the use of blood in occult practices and uncovers the real story behind the Vampire legend. Read also about how Voodoo has cast its spell on us through music and television "	"https://images-na.ssl-images-amazon.com/images/I/516QMAPGWXL._SX284_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook5
78	True Singapore Ghost Stories: Book 7	Russell Lee and team of ghost writers	2011	Angsana Books	"Book 7 of Singapore's all-time best-selling series - over 500,000 copies sold. Russell Lee witnesses an exorcism and tells all. How is a person possessed? What happens to the victim? What are the rituals? Read about the titanic battle between exorcist and evil spirit. "	"https://images-na.ssl-images-amazon.com/images/I/51EG14MFK6L._SX308_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook7
79	True Singapore Ghost Stories: Book 8	Russell Lee and team of ghost writers	2011	Angsana Books	"Book 8 of Singapore's all-time best-selling series - over 500,000 copies sold. Take a trip to Hell and back with Russell Lee. This collection of stories is the most powerful yet of the True Singapore Ghost Stories series! "	"https://images-na.ssl-images-amazon.com/images/I/51S2TXV88SL._SX306_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook8
80	True Singapore Ghost Stories: Book 11	Russell Lee and team of ghost writers	2003	Angsana Books	"Russell Lee investigates witchcraft and uncovers its links with Satanism - it will blow your mind! And, more readers tell their tales of terror. Series sales reach a staggering 600,000 copies, making it the number one book series in Singapore and Malaysia. "	"https://images-na.ssl-images-amazon.com/images/I/51X476VJ4DL._SX301_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook11
81	True Singapore Ghost Stories: Book 12	Russell Lee and team of ghost writers	2004	Angsana Books	Book 12 of Singapore's all-time best selling series. Russell Lee writes about the world of DEMONS and what happens when someone is POSSESSED! Read about EXORCISMS and the titanic battles with the devil. 	"https://images-na.ssl-images-amazon.com/images/I/51ouvs3VjgL._SX322_BO1,204,203,200_.jpg"	truesingaporeghoststoriesbook12
82	The Flying Trunk	Hans Christian Andersen	N/A	World International Publishing Limited	The Flying Trunk. A Giant Fairy Story 	"https://images-na.ssl-images-amazon.com/images/I/41uuGBqvb2L._SX373_BO1,204,203,200_.jpg"	theflyingtrunk
83	Noddy Has an Afternoon Off	Enid Blyton	2001	Egmont Imagination (India) Ltd.	One of a series of adventures for young children featuring the ever-popular little Noddy and his Toytown friends. 	"https://images-na.ssl-images-amazon.com/images/I/41TNAKNFZ0L._BO1,204,203,200_.jpg"	noddyhasanafternoonoff
84	Noddy Loses his Bell	Enid Blyton	2001	Egmont Imagination (India) Ltd.	"When Noddy gave Bert Monkey a lift to the station, he got very cross with Bert's naughty tail. Noddy would have been far crosser if he had realized that Bert's tail had snatched the bell of his hat and dropped it in a puddle - because the loss of the bell gets Noddy into all sorts of trouble. "	"https://images-na.ssl-images-amazon.com/images/I/41PG1CSZJDL._BO1,204,203,200_.jpg"	noddyloseshisbell
85	Noddy and the Parasol	Enid Blyton	2001	Egmont Imagination (India) Ltd.	"Noddy decides he's going to have a nice, relaxing afternoon, lazing in the garden, soaking up the sun. But Master Tubby Bear has other ideas for Noddy, and poor Noddy soon finds his afternoon off isn't quite as relaxing as he's hoped. "	"https://images-na.ssl-images-amazon.com/images/I/41J9ZVWWY5L._BO1,204,203,200_.jpg"	noddyandtheparasol
86	Bella Baxter Inn Trouble	Jane B. Mason and Sarah Hines Stephens	2005	Simon and Schuster Inc.	"Plaster Paint Wallpaper A skunk A skunk? Bella Baxter can't believe her nose. Her parents new dream inn is a disaster The place is a wreck, her mom and dad are losing their minds, and guests are arriving in a week But Bella is one smart cookie -- she knows just where to go for help "	"https://images-na.ssl-images-amazon.com/images/I/51MlQfUcCYL._SX317_BO1,204,203,200_.jpg"	bellabaxterinntrouble
87	Lat and His Lot Again!	Datuk Lat	2009	Berita Publishing Sdn. Bhd.	Paperback book. Published by Berita Publishing . This is the Seventh Printing 1991 	"https://images-na.ssl-images-amazon.com/images/I/51Ks5AKKvJL._SY372_BO1,204,203,200_.jpg"	latandhislotagain
88	Zarafa	Michael Allin	1999	REVIEW publishing	"n October 1826, a ship arrived at Marseille carrying the first giraffe ever seen in France. A royal offering from Muhammad Ali, Ottoman Viceroy of Egypt, to King Charles X, she had already traveled 2,000 miles down the Nile to Alexandria, from where she had sailed across the Mediterranean standing in the hold, her long neck and head protruding through a hole cut in the deck. In the spring of 1827, after wintering in Marseille, she was carefully walked 550 miles to Paris to the delight of thousands of onlookers.

The viceroy's tribute was politically motivated: He commanded the Turkish forces then fighting the Greeks in their war of independence, and hoped his gift would persuade the French not to intervene against him. But the viceroy and his intentions were quickly forgotten as France fell in love with its """"beautiful stranger."""	"https://images-na.ssl-images-amazon.com/images/I/515dhbTFyPL._SX324_BO1,204,203,200_.jpg"	zarafa
89	Pressure Vessel Handbook: Sixth Edition	Eugene F. Megyesy	1973	Pressure Vessel Handbook Publishing Inc.	"Zarafa chronicles the full story of this remarkable animal, revealing a kaleidoscope of history, science, and culture that opens an exotic window on the early nineteenth century. From the Enlightenment's blossoming fascination with science to Napoleon's ill-fated invasion of Egypt in 1798–from the eminent French naturalist Étienne Geoffroy Saint-Hilaire to Bernardino Drovetti, French consul general in Egypt and tomb robber extraordinaire–the era was full of memorable events and characters. Michael Allin deftly weaves them into the story with an appreciation for detail and an uncommon affection."""	"https://images-na.ssl-images-amazon.com/images/I/51Ft6hTXX6L._SX308_BO1,204,203,200_.jpg"	pressurevesselhandbooksixthedition
90	Build the Ultimate Gaming PC	K. R. Bourgoine and Matthew J. Malm	2006	Wiley Publishing Inc.	"The Pressure Vessel Handbook covers design and construction methods of pressure vessels made of carbon steel. The Handbook reflects the continuous revisions of the ASME Boiler and Pressure Vessel Code, Section VIII, Division 1; as well as ANSI standards, API specifications, piping codes, and pressure vessel laws. The book contains 460 illustrations, 95 tables, and 30 charts. "	"https://images-na.ssl-images-amazon.com/images/I/51NSqPZ2OwL._SX390_BO1,204,203,200_.jpg"	buildtheultimategamingpc
91	Great Illlustrated Classics: The Mutiny On Broad HMS Bounty	"William Bligh, retold by Deborrah Kestel"	N/A	Baronet Books	"Make one fantasy come true

Leave those mythical monsters alone for a minute and think about this. What if you had a really kickass PC that would let you totally experience the game? What if it included every feature you've dreamed of-a motherboard designed exclusively for gaming, top-notch video and sound cards, the fastest processor? What if another gamer could teach you to build it yourself, without spending a Jedi's ransom? What if you buy this book, turn to page 1, and get started!"	"https://images-na.ssl-images-amazon.com/images/I/51oLgIMcdVL._SX337_BO1,204,203,200_.jpg"	greatilllustratedclassicsthemutinyonbroadhmsbounty
92	The Red Badge of Courage	"Stephen Crane, retold by Malvina G. Vogel"	N/A	Baronet Books	"This time-honored classic, written in 1790, is William Bligh's vivid account of a routine voyage to Tahiti that turned into a world-famous mutiny. Cast from his ship by ringleader Fletcher Christian, Bligh and 18 seamen journeyed thousands of miles to the nearest port in a perilous struggle for survival"	"https://images-na.ssl-images-amazon.com/images/I/51WEymD2IrL._SX348_BO1,204,203,200_.jpg"	theredbadgeofcourage
93	The Strange Case of Dr. Jekyll and Mr. Hyde	"Robert Louis Stevenson, retold by Mitsu Yamamoto"	N/A	Baronet Books	"The time is 1863. The setting, the Civil War, America's bloodiest conflict. Henry Fleming, a country boy on the Union side, is full of Emotion as he and his fellow soldiers wait for their first battle to begin. Fear and courage exist at the same time, as each man undergoes his own trial by fire, his own grasping for the `red badge.' "	https://images-na.ssl-images-amazon.com/images/I/51PTrPC-F0L.jpg	thestrangecaseofdrjekyllandmrhyde
94	The Hardy Boys: The Mark on the Door	Franklin W. Dixon	2003	Grosset and Dunlap Inc.	"The story revolves around the investigation by John Utterson, a lawyer, concerning the association between Dr. Henry Jekyll and the morally corrupt Edward Hyde, to whom Jekyll has recently willed his estate. Through the use of a magic serum Jekyll is transformed into Hyde which he does so in order to indulge in the darker side of his character. After a time Jekyll finds that he is involuntarily turning into Hyde and must use the serum, which is running low, to turn back. Stevenson from early on in his career was interested in the impact of personality on human behavior and how he could incorporate it into his stories. In “The Strange Case of Dr. Jekyll and Mr. Hyde,” we have a classic examination of the duality that exists within man, which is ultimately a tale of the tragic consequences that can occur when the darker elements of one’s character are let out. "	"https://images-na.ssl-images-amazon.com/images/I/51H17MnlkCL._SX304_BO1,204,203,200_.jpg"	thehardyboysthemarkonthedoor
95	The Hardy Boys: Footprints Under the Window	Franklin W. Dixon	2002	Grosset and Dunlap Inc.	"In their motorboat the Sleuth Frank and Joe Hardy search Barmet Bay for a dangerous stranger who has stolen a valuable boat. Suddenly, in the eerie fog, they spot the craft drifting aimlessly out to sea. What happens next starts the young detectives and their pal Chet Morton on an intriguing adventure that takes them to Mexico and into the comparatively unexplored desert and mountain regions of Baja California "	"https://images-na.ssl-images-amazon.com/images/I/51WQB2x3boL._SX299_BO1,204,203,200_.jpg"	thehardyboysfootprintsunderthewindow
96	The Hardy Boys: The Sinister Signpost	Franklin W. Dixon	2003	Grosset and Dunlap Inc.	"A plot to steal a top-secret instrument vital to the United States space program poses a challenging case for Frank and Joe Hardy. After rescuing a South American stowaway who mutters a warning about “Footprints “ and then vanishes, Frank and Joe discover that documents belonging to their famous detective father are missing and that footprints linger under a window. The young detective’s search for the diabolical mastermind of the “Footprints” spy ring takes them on a flight to a group of islands off the coast of South America. "	"https://images-na.ssl-images-amazon.com/images/I/61UWABYiwfL._SX307_BO1,204,203,200_.jpg"	thehardyboysthesinistersignpost
97	The Hardy Boys: The Secret Warning	Franklin W. Dixon	2002	Grosset and Dunlap Inc.	"In one of the most dangerous and intriguing cases of their careers, Frank and Joe Hardy help their father investigate a series of mysterious car accidents. Each of the drivers had seen a signpost marked DANGER shortly before his accident. The young detectives investigate, only to discover that the signposts have vanished. The attempted theft of a secret experimental motor and the kidnapping of a famous race horse are part of this thrilling case, which proves to be as sinister as the signposts themselves. "	"https://images-na.ssl-images-amazon.com/images/I/51Rer065WRL._SX317_BO1,204,203,200_.jpg"	thehardyboysthesecretwarning
98	Warcraft: The Last Guardian	Jeff Grubb	2002	Pocket Books	"Strange events involve Frank and Joe Hardy in a mystery which shrouds an ancient treasure—the golden head of the Pharaoh Rhamaton IV. The owner of the million-dollar golden Pharaoh’s head claims it was aboard the freighter Katawa, which sank not far from Whalebone Island. But suspicious developments indicate that Mehmet Zufar may be trying to defraud the shipping line’s insurance company. Frank and Joe enthusiastically accept the challenge of their famous detective father to assist him in investigating the complex case for Transmarine Underwriters. "	https://images-na.ssl-images-amazon.com/images/I/51ISQUqmkYL._SX342_.jpg	warcraftthelastguardian
99	World of Warcraft: Cycle of Hatred	Keith R.A. DeCandido	2006	Pocket Books	"In the mist-shrouded haze of the past, long before the beginning of recorded time, there stood the world of Azeroth. Every kind of magical being strode the countryside among the tribes of man, and all was at peace - until the arrival of the demons and horrors of the Burning Legion and their baneful Lord Sargeras, dark god of chaotic magic. Now Dragons, Dwarves, Elves, Goblins, Humans, and Orcs all vie for supremacy across the scattered kingdoms - part of a grand, malevolent scheme that will determine the fate of the world of The Guardians of Tirisfal: a line of champions imbued with godlike powers, each one through the ages charged with fighting a lonely secret war against the Burning Legion. "	"https://images-na.ssl-images-amazon.com/images/I/51YZcyBfuwL._SX308_BO1,204,203,200_.jpg"	worldofwarcraftcycleofhatred
100	Educated: A Memoir	Tara Westover	2018	Random House	"The Burning Legion has been defeated, and eastern regions of Kalimdor are now shared by two nations: the orcs of Durotar, led by their noble Warchief, Thrall; and the humans of Theramore, led by one of the most powerful mages alive -- Lady Jaina Proudmoore. "	"https://images-na.ssl-images-amazon.com/images/I/81WojUxbbFL._AC_SR201,266_.jpg"	educatedamemoir
101	Washington Black: A novel 	Esi Edugyan	2018	Knopf	"The story begins as an antebellum novel about Wash, an 11-year-old slave working on a Barbados plantation run by a sadistic master. When Christopher, the master’s brother, takes Wash under his wing and teaches him to read, the novel turns more toward adventure and scientific exploration. There are inventions, twists, and turns; there is danger and intrigue; there is travel and growth. "	"https://images-na.ssl-images-amazon.com/images/I/8192PLY5ggL._AC_SR201,266_.jpg"	washingtonblackanovel
102	Indianapolis: The True Story of the Worst Sea Disaster in U.S. Naval History and the Fifty-Year Fight to Exonerate an Innocent Man	"Lynn Vincent, Sara Vladic"	2018	Simon and Schuster	"As anyone who's ever watched Jaws remembers, many of the Indianapolis's sailors were eaten by sharks in the four days before they were discovered adrift in the Pacific during World War II. While the horrifying shark scenes will spark many readers to pick up the book, the rest of the Indianapolis's story is equally as tense, from its top-secret mission to deliver materials for the first atomic bomb dropped on Japan, to the sailors' frantic attempts to get out a distress call after they were torpedoed at night, to the court-martial of the captain—a court-martial that his crew fought against even after McVay's suicide."	"https://images-na.ssl-images-amazon.com/images/I/81EOTq-nUaL._AC_SR201,266_.jpg"	indianapolisthetruestoryoftheworstseadisasterinusnavalhistoryandthefiftyyearfighttoexonerateaninnocentman
103	Elevation	Stephen King	2018	Scribner	"When we first meet Scott Carey, he is knocking on the door of a doctor’s condo. Carey discloses to the doctor that he is experiencing a unique condition: he is losing weight but not mass. Every day he is a little lighter and no one can tell the difference. When the doctor points out that this is likely not a condition treatable by modern medicine, Carey appears to concur. So if he is possibly running out of time, what’s next? "	"https://images-na.ssl-images-amazon.com/images/I/71tXuzNDDmL._AC_SR201,266_.jpg"	elevation
104	The Line Becomes a River: Dispatches from the Border	Francisco Cantú	2018	Riverhead Books	"These days, mention of “the Border” stirs both imagination and emotion, what you see and feel depending on how you perceive the world. But how many of us understand this real-world interzone where actual borders shift and bleed, and hard scenes of death, drug smuggling, and human suffering unfold daily? The son of a park ranger, Francisco Cantú grew up in the southwest. When he joined the Border Patrol, he became witness to the stark realities of the desert, where the obligations of his job weighed heavy against his sense of humanity. Dark material for sure, but Cantú is a good no-nonsense writer, and his direct, stoic prose makes The Line Becomes a River a weighty and timely document on one of our most divisive arguments"	"https://images-na.ssl-images-amazon.com/images/I/81SNfjMBWJL._AC_SR201,266_.jpg"	thelinebecomesariverdispatchesfromtheborder
105	The Woman in the Window: A Novel 	AJ Finn	2018	William Morrow	"The Woman in the Window is a seductive and unpredictable novel, like the Hitchcock movies to which author A.J. Finn pays homage. Finn’s protagonist Anna Fox is a child psychologist who lives alone in a New York suburb with a case of agoraphobia so debilitating she hasn’t left the house in months. To occupy her time Anna watches film noir classics from her vast collection, interacts with people online, and sometimes spies on her neighbors. It’s all very innocuous until she sees a horrible crime take place in the house across the park, recently inhabited by a new family"	"https://images-na.ssl-images-amazon.com/images/I/91wr7Rq7ZaL._AC_SR201,266_.jpg"	thewomaninthewindowanovel
106	Once Upon a River: A Novel	Diane Setterfield	2018	Atria/Emily Bestler Books	"When a man bursts into a riverside inn on the longest night of the year, covered in blood and carrying a dead child, the patrons of the Swan are beyond thrilled to find themselves in the middle of a swiftly unfolding tale—especially when the child is determined to actually be alive. Is the mute girl the long-missing daughter of a nearby wealthy family, or the bastard child of woman who threw herself in the Thames only a day or so earlier?"	"https://images-na.ssl-images-amazon.com/images/I/81l5GH15D%2BL._AC_SR201,266_.jpg"	onceuponariveranovel
107	Children of Blood and Bone (Legacy of Orisha)	Tomi Adeyemi	2018	Henry Holt and Co.	"The Children of Blood and Bone is told from multiple points of view, as Inan and Amari, children of the iron-fisted king, and Zélie and Tzain, siblings who have suffered greatly under the king’s regime, find themselves on a dark, magic-filled quest for power. Their journey is accompanied by violence and betrayal, but friendship and even star-crossed love also play a part. Enriched with themes that resonate in today’s social and political landscape, The Children of Blood and Bone takes on injustice, discrimination, and a struggle for change."	"https://images-na.ssl-images-amazon.com/images/I/A1agLFsWkOL._AC_SR201,266_.jpg"	childrenofbloodandbonelegacyoforisha
108	Virgil Wander	Leif Enger	2018	Grove Press	"It’s an endearing yarn, set in a sleepy town near Lake Superior, inhabited by a quirky cast of characters (and even quirkier raccoon and sturgeon). But you quickly discover that all is not quiet on the Midwestern front: The town is in decline; the novel’s namesake has just been in a harrowing car crash; an enigmatic kite enthusiast arrives, searching for his missing son; and, unbeknownst to all, a heartbroken handyman has embarked on a sinister project"	"https://images-na.ssl-images-amazon.com/images/I/91mHEJDPV-L._AC_SR201,266_.jpg"	virgilwander
109	There There: A novel 	Tommy Orange	2018	Knopf	"What does it really mean to be an Indian/Native American/American Indian/Native? Orange's vivid debut novel allows a unique cast—ranging from teenagers to elders—to pull this question apart even as they add a modern layer of complexity: They live in the urban landscape of Oakland, California. The thrust of Orange's cross-cut storytelling is not to force his characters onto a strict plot line but to explore the varied ways of being an Indian and, more important, of feeling like an Indian. Fractured families, Oakland itself, and detachment from tradition make an Indian identity seem even more elusive to the younger characters, but it's a feeling that they unknowingly share—and that Orange wants to expose. "	"https://images-na.ssl-images-amazon.com/images/I/81FHAZWBpeL._AC_SR201,266_.jpg"	therethereanovel
110	The Great Alone: A Novel	Kristin Hannah	2018	St. Martin's Press	"A damaged vet named Ernt Allbright returns from Vietnam and moves his family to the wilds of Alaska to start their lives anew. Initially it's a welcome change, but as winter approaches, and Ernt's mental state deteriorates, his wife and daughter find themselves in an increasingly precarious position"	"https://images-na.ssl-images-amazon.com/images/I/511Dl74cE9L._AC_SR201,266_.jpg"	thegreataloneanovel
